Post-SPAC Ticker Symbol,Post-SPAC Company Name,Merged Company Name (if Different than DeSPAC),SPAC Name/Ticker,Completion Date,Post-Completion Events,Total Return (from SPAC IPO price),Annualized Return,Current Price,% Change Prev,Market Cap,Warrant Trading Status,Warrant Link,SPAC IPO Date,SPAC IPO Size (M),SPAC Initial Target Industry,Notable Leadership/Sponsor,SPAC Underwriters,Status,Closing Press Release,Merger Partner Leadership,Est. Date Warrants Exercisable,Other Tags,
ATCX,Atlas Technical Consultants,Atlas Intermediate Holdings,Boxwood Merger Corp (BWMC),2/14/2020,,-20.90%,,$7.91 ,8.21%,"$278,053,896 ",,,11/15/2018,$200.00 ,"Technical Services, Industrial Services","Stephen Kadenacyhas (Former COO, AECOM)","BofA Merrill Lynch, Morgan Stanley, Macquarie Capital",Trading,,,,"Closed in 2020,",
ALTG,Alta Equipment Group Inc,,B. Riley Principal Merger Corp (BRPM),2/14/2020,,4.60%,,$10.46 ,8.17%,"$313,993,511 ",Warrants Trading,,4/9/2019,$143.80 ,,Kenneth Young (President of B. Riley Financial),B. Riley FBR,Trading,,,4/8/2020,"Closed in 2020, Serial SPAC Sponsors",
GSMG,Glory Star New Media Group,,TKK Symphony Acquisition Corporation (TKKS),2/15/2020,,-73.80%,,$2.62 ,-1.87%,"$147,257,093 ",Warrants Trading,,8/16/2018,$220.00 ,"Consumer Products, China",,EarlyBirdCapital,Trading,,,3/16/2020,"Closed in 2020,",
PAE,PAE Inc,PAE (Platinum Equity Portfolio Company),Gores Holdings III (GRSH),2/10/2020,,-6.50%,,$9.35 ,5.53%,"$860,580,112 ",Warrants Trading,,9/6/2018,$375.00 ,,Gores Group,Deutsche Bank,Trading,,,3/11/2020,"Closed in 2020, Serial SPAC Sponsors",
VRT,Vertiv Holdings Co,Veritiv Holdings (Platinum Equity Portfolio Company),GS Acquisition Holdings Corp (GSAH),2/10/2020,,82.50%,,$18.25 ,0.61%,"$5,993,529,950 ",Warrants Trading,,6/8/2018,$600.00 ,,"Goldman Sachs, David Cote (Former CEO, Honeywell)",Goldman Sachs,Trading,,,3/11/2020,"Closed in 2020, Serial SPAC Sponsors",
VVNT,Vivint Smart Home,,Mosaic Acquisition Corp. (MOSC),1/17/2020,,108.90%,,$20.89 ,6.42%,"$4,146,038,178 ",Warrants Trading,,10/29/2017,$345.00 ,,Fortress,"Deutsche Bank, RBC Capital Markets, JP Morgan",Trading,,,2/16/2020,"Closed in 2020, Serial SPAC Sponsors",
KLDI,KLDiscovery Inc,,Pivotal Acquisition Corp. (PVT),12/20/2019,,-19.50%,-18.54%,$8.05 ,0.00%,"$342,358,600 ",Warrants Trading,,12/26/2018,$200.00 ,"LogTech, Cyber Security","Jon Ledecky (co-owner, New York Islanders), Katrina Adams (Chairman, US Open and Former Pro Tennis Player), Efrat Epstein (Managing Partner of Sound Ventures)",Cantor,Trading,,,1/19/2020,", Serial SPAC Sponsors",
BROG,Brooge Holdings Limited,Brooge Holdings and Brooge Petroleum and Gas Investment Company,Twelve Seas Investment Corp. (TWLV),12/20/2019,,7.80%,7.41%,$10.78 ,-2.44%,"$1,181,358,610 ",Warrants Trading,,6/20/2018,$180.00 ,Pan-Eurasia,,EarlyBirdCapital,Trading,,,1/19/2020,",",
IMVT,Immunovant Inc.,Immunovant Sciences Ltd.,Health Sciences Acquisition (HSAC),12/19/2019,,361.40%,342.63%,$46.14 ,1.54%,"$4,516,690,680 ",,,5/9/2019,$100.00 ,"Biopharma, MedTech, Healthcare",RTW Investments,"Chardan, UBS",Trading,,,,", Serial SPAC Sponsors",
NFH,New Frontier Health,United Family Healthcare,New Frontier Corporation (NFC),12/19/2019,,-12.10%,-11.47%,$8.79 ,-0.57%,"$1,257,580,020 ",Warrants Trading,,6/28/2018,$250.00 ,"Healthcare, Tech, Education",,"Credit Suisse, UBS",Trading,,,1/18/2020,",",
KLR,"Kaleyra, Inc.",,"Gig Capital, Inc (GIG)",11/25/2019,,-8.40%,-7.50%,$9.16 ,-2.76%,"$268,626,155 ",Warrants Trading,,12/8/2017,$125.00 ,"Tech, Media, Telecom",Avi Katz (Tech entrepreneur),Cowen & Company,Trading,,,12/25/2019,", Serial SPAC Sponsors",
ACEL,Accel Entertainment Inc,,TPG Pace Holdings Corp (TPGH),11/20/2019,,4.00%,3.53%,$10.40 ,5.37%,"$970,119,660 ",,,6/27/2017,$450.00 ,,"TPG, Karl Peterson (Hotwire Founder)","Deutsche Bank, Goldman Sachs, JP Morgan",Trading,,,,", Serial SPAC Sponsors",
BRMK,Broadmark Realty Capital Inc.,,Trinity Merger Corp. (TMCX),11/14/2019,,0.60%,0.52%,$10.06 ,1.00%,"$1,330,297,233 ",Warrants Trading,,5/14/2018,$300.00 ,Real Estate,Trinity Investments,B. Riley FBR,Trading,,,12/14/2019,",",
AHCO,AdaptHealth,,DFB Healthcare Acquisitions (DFBH),11/8/2019,,282.50%,242.05%,$38.25 ,12.87%,"$3,433,420,980 ",,,2/16/2018,$250.00 ,Healthcare,Deerfield,"Goldman Sachs, Deutsche Bank",Trading,,,,", Serial SPAC Sponsors",
PHGE,BiomX,,Chardan Healthcare Acquisition (CHAC),10/28/2019,,-34.30%,-28.65%,$6.57 ,2.18%,"$140,000,000 ",Warrants Trading,,12/13/2018,$70.00 ,Healthcare,Chardan,Chardan,Trading,,,12/13/2019,", Serial SPAC Sponsors",
SPCE,Virgin Galactic Holdings Inc,,Social Capital Hedosophia (IPOA),10/25/2019,,141.70%,117.55%,$24.17 ,0.25%,"$5,664,055,825 ",,,9/14/2017,$690.00 ,Tech,"Chamath Palihapitiya (Managing Partner, Social Capital)",Credit Suisse,Trading,,Sir Richard Branson,,", Serial SPAC Sponsors",
SONG,Akazoo S.A.,,Modern Media Acquisition Corp. (MMDM),9/11/2019,Delisted (May 2020 -- Fraud),-100.00%,,,,,,,5/11/2017,$207.00 ,,Macquaire Capital,"Macquarie, EarlyBirdCapital",Non-Trading,,,,",",
